Model,Title,Image url,Category,Brand
970110,Spinach,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Vegetable,brand1
459737,Kiwi,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand4
406856,Eggplant,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Vegetable,brand4
705793,Celery,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Vegetable,brand3
198922,Lime,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand3
208014,Chocolate Smoothie,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand4
521233,Orange Juice,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand1
150895,Herbal Tea,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand3
772619,Iced Tea,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand4
958964,Apple Juice,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand2
873150,Plum,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand1
951770,Mango,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand4
705353,Coffee,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand1
465895,Espresso,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand2
642952,Papaya,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand2
805624,Carrot,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Vegetable,brand1
539860,Banana,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand1
987347,Green Tea,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand3
477052,Apple,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand1
505357,Orange,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Fruit,brand2
874610,Water,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Beverage,brand1
251580,Tomato,https://thumbs.dreamstime.com/z/grilled-salmon-plate-247467.jpg,Vegetable,brand2
